Lebron James,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/28/2013,EC1,MIA,MIL,4,W (+11),1,41:06:00,13,20,0.65,0,2,0,4,7,0.571,2,6,8,7,3,1,5,3,30,25.6,16
5/6/2013,ECS,MIA,CHI,1,L (-7),1,43:44:00,8,17,0.471,1,3,0.333,7,9,0.778,2,6,8,7,2,1,2,2,24,22.5,-15
5/8/2013,ECS,MIA,CHI,2,W (+37),1,32:29:00,7,12,0.583,1,3,0.333,4,8,0.5,0,5,5,9,3,0,3,1,19,19.2,25
5/10/2013,ECS,MIA,CHI,3,W (+10),1,44:25:00,6,17,0.353,2,4,0.5,11,11,1,0,8,8,7,2,0,1,0,25,23.8,7
5/13/2013,ECS,MIA,CHI,4,W (+23),1,43:12:00,9,20,0.45,1,4,0.25,8,9,0.889,0,7,7,8,2,0,5,0,27,20.9,27
5/15/2013,ECS,MIA,CHI,5,W (+3),1,44:26:00,5,14,0.357,1,3,0.333,12,15,0.8,0,7,7,8,2,0,2,3,23,20.5,4
5/22/2013,ECF,MIA,IND,1,W (+1),1,46:33:00,12,24,0.5,2,6,0.333,4,7,0.571,3,7,10,10,0,3,4,5,30,24.1,3
5/24/2013,ECF,MIA,IND,2,L (-4),1,45:17:00,14,20,0.7,3,7,0.429,5,7,0.714,4,4,8,3,3,1,5,3,36,30.4,-7
5/26/2013,ECF,MIA,IND,3,W (+18),1,41:13:00,8,17,0.471,0,1,0,6,6,1,0,4,4,3,0,0,0,0,22,16.6,22
5/28/2013,ECF,MIA,IND,4,L (-7),1,43:19:00,8,18,0.444,4,7,0.571,4,6,0.667,4,2,6,5,1,3,2,6,24,19.4,-3
5/30/2013,ECF,MIA,IND,5,W (+11),1,44:29:00,13,26,0.5,3,7,0.429,1,4,0.25,0,8,8,6,2,1,3,1,30,21.7,14
6/1/2013,ECF,MIA,IND,6,L (-14),1,42:17:00,10,21,0.476,2,4,0.5,7,8,0.875,0,7,7,6,2,1,4,2,29,22.1,-22
6/3/2013,ECF,MIA,IND,7,W (+23),1,40:49:00,8,17,0.471,1,2,0.5,15,16,0.938,2,6,8,4,2,1,2,1,32,29.2,21
6/6/2013,FIN,MIA,SAS,1,L (-4),1,41:35:00,7,16,0.438,1,5,0.2,3,4,0.75,2,16,18,10,0,0,2,0,18,20.4,-3
6/9/2013,FIN,MIA,SAS,2,W (+19),1,40:33:00,7,17,0.412,1,3,0.333,2,2,1,1,7,8,7,3,3,2,2,17,17.9,29
6/11/2013,FIN,MIA,SAS,3,L (-36),1,39:07:00,7,21,0.333,1,5,0.2,0,0,,1,10,11,5,2,0,2,0,15,10.3,-32
6/13/2013,FIN,MIA,SAS,4,W (+16),1,41:23:00,15,25,0.6,1,2,0.5,2,4,0.5,3,8,11,4,2,2,1,2,33,29.6,8
6/16/2013,FIN,MIA,SAS,5,L (-10),1,43:41:00,8,22,0.364,2,4,0.5,7,9,0.778,3,3,6,8,4,0,3,1,25,21.2,-9
6/18/2013,FIN,MIA,SAS,6,W (+3),1,49:46:00,11,26,0.423,1,5,0.2,9,12,0.75,4,6,10,11,3,1,6,3,32,25.8,-1
6/20/2013,FIN,MIA,SAS,7,W (+7),1,45:00:00,12,23,0.522,5,10,0.5,8,8,1,3,9,12,4,2,0,2,2,37,32.5,8
4/20/2014,EC1,MIA,CHA,1,W (+11),1,38:32:00,8,16,0.5,4,8,0.5,7,10,0.7,0,9,9,1,0,0,3,1,27,17.8,0
4/23/2014,EC1,MIA,CHA,2,W (+4),1,39:50:00,11,17,0.647,1,5,0.2,9,12,0.75,0,6,6,8,4,0,4,2,32,29.9,6
4/26/2014,EC1,MIA,CHA,3,W (+13),1,35:59:00,10,18,0.556,1,2,0.5,9,10,0.9,0,10,10,6,2,0,2,1,30,27.8,20
4/28/2014,EC1,MIA,CHA,4,W (+11),1,42:54:00,10,19,0.526,1,5,0.2,10,12,0.833,0,7,7,9,3,1,2,3,31,29.8,12
5/6/2014,ECS,MIA,BRK,1,W (+21),1,36:21:00,10,15,0.667,0,0,,2,2,1,1,4,5,3,0,0,1,2,22,17.7,10
5/8/2014,ECS,MIA,BRK,2,W (+12),1,39:07:00,9,18,0.5,0,3,0,4,6,0.667,0,4,4,3,2,1,2,2,22,15.4,6
5/10/2014,ECS,MIA,BRK,3,L (-14),1,39:39:00,8,15,0.533,3,7,0.429,9,10,0.9,0,8,8,5,1,1,2,2,28,25.1,-14
5/12/2014,ECS,MIA,BRK,4,W (+6),1,43:28:00,16,24,0.667,3,6,0.5,14,19,0.737,0,6,6,2,3,0,1,5,49,39.8,13
5/14/2014,ECS,MIA,BRK,5,W (+2),1,43:36:00,6,14,0.429,2,5,0.4,15,17,0.882,2,7,9,5,0,1,5,1,29,23.1,4
5/18/2014,ECF,MIA,IND,1,L (-11),1,40:50:00,11,18,0.611,1,5,0.2,2,2,1,1,9,10,5,3,0,4,3,25,21.5,-13
5/20/2014,ECF,MIA,IND,2,W (+4),1,42:21:00,9,18,0.5,1,5,0.2,3,6,0.5,0,7,7,6,2,3,3,3,22,18,4
5/24/2014,ECF,MIA,IND,3,W (+12),1,39:46:00,9,14,0.643,1,2,0.5,7,9,0.778,1,4,5,7,3,0,6,2,26,22,24
5/26/2014,ECF,MIA,IND,4,W (+12),1,35:48:00,13,21,0.619,2,3,0.667,4,4,1,0,10,10,5,2,0,2,3,32,27.8,10
5/28/2014,ECF,MIA,IND,5,L (-3),1,24:21:00,2,10,0.2,1,3,0.333,2,3,0.667,1,1,2,4,0,1,3,5,7,-0.1,1
5/30/2014,ECF,MIA,IND,6,W (+25),1,31:39:00,8,12,0.667,0,0,,9,9,1,1,3,4,6,1,1,2,1,25,24.9,27
6/5/2014,FIN,MIA,SAS,1,L (-15),1,32:53:00,9,17,0.529,2,3,0.667,5,6,0.833,3,3,6,3,3,0,4,1,25,20,0
6/8/2014,FIN,MIA,SAS,2,W (+2),1,37:36:00,14,22,0.636,3,3,1,4,5,0.8,2,8,10,3,2,0,4,3,35,27.5,11
6/10/2014,FIN,MIA,SAS,3,L (-19),1,39:49:00,9,14,0.643,2,4,0.5,2,3,0.667,1,4,5,7,5,0,7,5,22,18.2,-21
6/12/2014,FIN,MIA,SAS,4,L (-21),1,37:39:00,10,17,0.588,4,8,0.5,4,6,0.667,0,8,8,2,0,0,3,0,28,20.1,-21
6/15/2014,FIN,MIA,SAS,5,L (-17),1,41:16:00,10,21,0.476,3,9,0.333,8,9,0.889,1,9,10,5,0,2,1,1,31,26.8,-16
4/19/2015,EC1,CLE,BOS,1,W (+13),1,41:55:00,8,18,0.444,1,3,0.333,3,4,0.75,0,6,6,7,2,1,5,2,20,13.8,3
4/21/2015,EC1,CLE,BOS,2,W (+8),1,41:48:00,11,22,0.5,1,5,0.2,7,8,0.875,1,8,9,7,0,2,6,3,30,20.8,11
4/23/2015,EC1,CLE,BOS,3,W (+8),1,41:58:00,13,26,0.5,1,5,0.2,4,5,0.8,1,10,11,4,4,2,2,1,31,27.1,0
4/26/2015,EC1,CLE,BOS,4,W (+8),1,46:22:00,10,24,0.417,1,7,0.143,6,10,0.6,0,10,10,8,3,1,6,2,27,18.1,7
5/4/2015,ECS,CLE,CHI,1,L (-7),1,41:56:00,9,22,0.409,0,3,0,1,2,0.5,4,11,15,9,3,1,6,4,19,15.3,-11
5/6/2015,ECS,CLE,CHI,2,W (+15),1,34:13:00,13,29,0.448,0,2,0,7,9,0.778,3,5,8,5,2,1,2,2,33,24.1,31
5/8/2015,ECS,CLE,CHI,3,L (-3),1,43:39:00,8,25,0.32,1,7,0.143,10,11,0.909,2,6,8,14,1,1,7,4,27,18.4,1
5/10/2015,ECS,CLE,CHI,4,W (+2),1,43:09:00,10,30,0.333,1,7,0.143,4,4,1,2,12,14,8,1,2,8,4,25,11.4,5
5/12/2015,ECS,CLE,CHI,5,W (+5),1,40:56:00,14,24,0.583,1,5,0.2,9,12,0.75,2,10,12,6,3,3,0,3,38,38.1,-4
5/14/2015,ECS,CLE,CHI,6,W (+21),1,41:03:00,7,23,0.304,0,4,0,1,2,0.5,1,8,9,11,0,2,4,4,15,7.9,20
5/20/2015,ECF,CLE,ATL,1,W (+8),1,38:02:00,12,26,0.462,0,1,0,7,8,0.875,1,7,8,6,1,0,4,3,31,20,3
5/22/2015,ECF,CLE,ATL,2,W (+12),1,38:58:00,10,22,0.455,2,7,0.286,8,11,0.727,1,8,9,11,0,1,4,1,30,24.5,18
5/24/2015,ECF,CLE,ATL,3,W (+3),1,46:47:00,14,37,0.378,1,6,0.167,8,10,0.8,8,10,18,13,3,0,6,4,37,29,-3
5/26/2015,ECF,CLE,ATL,4,W (+30),1,29:10:00,10,20,0.5,2,6,0.333,1,4,0.25,0,9,9,7,2,1,1,2,23,20.3,20
6/4/2015,FIN,CLE,GSW,1,L (-8),1,45:46:00,18,38,0.474,2,8,0.25,6,10,0.6,0,8,8,6,0,0,4,2,44,24.8,-3
6/7/2015,FIN,CLE,GSW,2,W (+2),1,50:20:00,11,35,0.314,3,6,0.5,14,18,0.778,4,12,16,11,1,1,3,3,39,28.9,0
6/9/2015,FIN,CLE,GSW,3,W (+5),1,46:00:00,14,34,0.412,2,6,0.333,10,12,0.833,1,11,12,8,4,2,4,1,40,31.6,7
6/11/2015,FIN,CLE,GSW,4,L (-21),1,40:55:00,7,22,0.318,1,4,0.25,5,10,0.5,2,10,12,8,0,0,2,5,20,11.4,-15
6/14/2015,FIN,CLE,GSW,5,L (-13),1,44:46:00,15,34,0.441,3,8,0.375,7,9,0.778,1,13,14,11,1,0,2,5,40,30.7,-11
6/16/2015,FIN,CLE,GSW,6,L (-8),1,46:42:00,13,33,0.394,2,10,0.2,4,8,0.5,3,15,18,9,2,0,6,3,32,20.2,-3
4/17/2016,EC1,CLE,DET,1,W (+5),1,40:51:00,9,17,0.529,0,3,0,4,4,1,1,5,6,11,2,2,1,3,22,24.8,18
4/20/2016,EC1,CLE,DET,2,W (+17),1,39:44:00,12,18,0.667,2,4,0.5,1,3,0.333,1,5,6,3,3,0,5,3,27,19.5,10
4/22/2016,EC1,CLE,DET,3,W (+10),1,42:55:00,8,24,0.333,1,6,0.167,3,5,0.6,1,12,13,7,0,1,5,2,20,9.7,17
4/24/2016,EC1,CLE,DET,4,W (+2),1,41:27:00,9,19,0.474,1,6,0.167,3,3,1,2,9,11,6,2,0,2,4,22,19,5
5/2/2016,ECS,CLE,ATL,1,W (+11),1,40:34:00,11,21,0.524,2,4,0.5,1,1,1,0,7,7,9,5,1,4,3,25,23.6,16
5/4/2016,ECS,CLE,ATL,2,W (+25),1,28:08:00,9,15,0.6,4,6,0.667,5,9,0.556,0,4,4,5,3,0,2,4,27,22.6,24
5/6/2016,ECS,CLE,ATL,3,W (+13),1,38:58:00,8,16,0.5,1,4,0.25,7,9,0.778,2,11,13,8,2,0,5,2,24,21.7,17
5/8/2016,ECS,CLE,ATL,4,W (+1),1,37:52:00,10,23,0.435,1,5,0.2,0,3,0,5,5,10,9,2,1,6,2,21,14.9,2
5/17/2016,ECF,CLE,TOR,1,W (+31),1,28:18:00,11,13,0.846,0,1,0,2,4,0.5,2,4,6,4,2,1,4,3,24,21.4,20
5/19/2016,ECF,CLE,TOR,2,W (+19),1,33:45:00,7,13,0.538,0,2,0,9,17,0.529,1,10,11,11,3,0,2,2,23,25.1,16
5/21/2016,ECF,CLE,TOR,3,L (-15),1,38:50:00,9,17,0.529,1,5,0.2,5,7,0.714,4,4,8,5,2,0,2,3,24,21.2,-12
5/23/2016,ECF,CLE,TOR,4,L (-6),1,45:48:00,11,16,0.688,1,3,0.333,6,6,1,4,5,9,6,2,1,1,3,29,31.2,-3
5/25/2016,ECF,CLE,TOR,5,W (+38),1,31:30:00,10,17,0.588,2,4,0.5,1,3,0.333,0,6,6,8,2,1,2,2,23,21.6,32
5/27/2016,ECF,CLE,TOR,6,W (+26),1,41:15:00,13,22,0.591,3,6,0.5,4,7,0.571,2,9,11,6,1,3,3,2,33,29.2,22
6/2/2016,FIN,CLE,GSW,1,L (-15),1,40:53:00,9,21,0.429,2,4,0.5,3,4,0.75,4,8,12,9,2,1,4,2,23,20.9,-9
6/5/2016,FIN,CLE,GSW,2,L (-33),1,33:38:00,7,17,0.412,1,5,0.2,4,4,1,0,8,8,9,4,1,7,3,19,15.1,-20
6/8/2016,FIN,CLE,GSW,3,W (+30),1,40:04:00,14,26,0.538,1,2,0.5,3,5,0.6,2,9,11,6,1,2,5,2,32,23.5,24
6/10/2016,FIN,CLE,GSW,4,L (-11),1,45:34:00,11,21,0.524,1,5,0.2,2,4,0.5,4,9,13,9,2,3,7,4,25,21.2,-12
6/13/2016,FIN,CLE,GSW,5,W (+15),1,42:38:00,16,30,0.533,4,8,0.5,5,8,0.625,4,12,16,7,3,3,2,1,41,39.2,13
6/16/2016,FIN,CLE,GSW,6,W (+14),1,42:35:00,16,27,0.593,3,6,0.5,6,8,0.75,2,6,8,11,4,3,1,3,41,42.5,26
6/19/2016,FIN,CLE,GSW,7,W (+4),1,46:49:00,9,24,0.375,1,5,0.2,8,10,0.8,1,10,11,11,2,3,5,1,27,23.1,4
4/15/2017,EC1,CLE,IND,1,W (+1),1,42:44:00,12,20,0.6,2,3,0.667,6,9,0.667,1,5,6,13,3,0,3,3,32,31.7,5
4/17/2017,EC1,CLE,IND,2,W (+6),1,42:16:00,11,20,0.55,0,2,0,3,6,0.5,0,10,10,7,4,4,8,2,25,20.1,6
4/20/2017,EC1,CLE,IND,3,W (+5),1,45:13:00,14,27,0.519,6,12,0.5,7,14,0.5,1,12,13,12,1,2,3,4,41,35.4,13
4/23/2017,EC1,CLE,IND,4,W (+4),1,44:44:00,13,25,0.52,1,3,0.333,6,9,0.667,0,10,10,4,4,2,4,1,33,26.3,4
5/1/2017,ECS,CLE,TOR,1,W (+11),1,41:02:00,13,23,0.565,2,5,0.4,7,8,0.875,2,8,10,4,1,1,3,2,35,28.2,16
5/3/2017,ECS,CLE,TOR,2,W (+22),1,36:36:00,10,14,0.714,4,6,0.667,15,21,0.714,1,5,6,4,3,2,3,3,39,36,24
5/5/2017,ECS,CLE,TOR,3,W (+21),1,40:38:00,9,16,0.563,2,4,0.5,15,16,0.938,0,8,8,7,1,0,5,1,35,29.9,20
5/7/2017,ECS,CLE,TOR,4,W (+7),1,46:11:00,11,22,0.5,5,12,0.417,8,9,0.889,1,8,9,6,0,1,6,1,35,25.2,7
5/17/2017,ECF,CLE,BOS,1,W (+13),1,41:58:00,14,24,0.583,1,6,0.167,9,11,0.818,2,7,9,7,2,0,2,2,38,33.6,17
5/19/2017,ECF,CLE,BOS,2,W (+44),1,32:48:00,12,18,0.667,4,6,0.667,2,4,0.5,0,4,4,7,4,3,1,1,30,32.2,46
5/21/2017,ECF,CLE,BOS,3,L (-3),1,45:03:00,4,13,0.308,0,4,0,3,6,0.5,1,5,6,6,1,1,6,2,11,3.6,1
5/23/2017,ECF,CLE,BOS,4,W (+13),1,38:16:00,15,27,0.556,1,6,0.167,3,4,0.75,0,5,5,6,1,1,5,4,34,21.5,7
5/25/2017,ECF,CLE,BOS,5,W (+33),1,34:44:00,13,18,0.722,4,7,0.571,5,8,0.625,1,7,8,8,3,1,2,4,35,34.9,36
6/1/2017,FIN,CLE,GSW,1,L (-22),1,40:02:00,9,20,0.45,2,6,0.333,8,12,0.667,3,12,15,8,0,2,8,4,28,19.1,-22
6/4/2017,FIN,CLE,GSW,2,L (-19),1,39:22:00,12,18,0.667,1,3,0.333,4,5,0.8,0,11,11,14,3,1,4,2,29,32.8,-11
6/7/2017,FIN,CLE,GSW,3,L (-5),1,45:37:00,15,27,0.556,4,9,0.444,5,6,0.833,3,8,11,9,1,1,5,2,39,32.4,7
6/9/2017,FIN,CLE,GSW,4,W (+21),1,40:46:00,11,22,0.5,3,8,0.375,6,10,0.6,1,9,10,11,1,0,2,2,31,27.7,32
6/12/2017,FIN,CLE,GSW,5,L (-9),1,46:13:00,19,30,0.633,2,5,0.4,1,4,0.25,2,11,13,8,2,1,2,3,41,36.2,-13
4/15/2018,EC1,CLE,IND,1,L (-18),1,43:56:00,7,17,0.412,0,4,0,10,14,0.714,3,7,10,12,1,1,3,2,24,23.8,-13
4/18/2018,EC1,CLE,IND,2,W (+3),1,39:53:00,17,24,0.708,2,5,0.4,10,13,0.769,1,11,12,5,2,0,3,1,46,40.9,7
4/20/2018,EC1,CLE,IND,3,L (-2),1,41:41:00,10,22,0.455,4,7,0.571,4,6,0.667,3,9,12,8,1,1,6,1,28,21.5,-1
4/22/2018,EC1,CLE,IND,4,W (+4),1,46:09:00,12,22,0.545,0,5,0,8,9,0.889,2,11,13,7,0,2,1,3,32,29.8,3
4/25/2018,EC1,CLE,IND,5,W (+3),1,41:49:00,14,24,0.583,1,4,0.25,15,15,1,3,7,10,8,1,1,5,3,44,38.1,2
4/27/2018,EC1,CLE,IND,6,L (-34),1,31:11:00,7,16,0.438,3,6,0.5,5,5,1,0,5,5,7,1,2,4,3,22,17.2,-24
4/29/2018,EC1,CLE,IND,7,W (+4),1,43:25:00,16,25,0.64,2,3,0.667,11,15,0.733,2,6,8,7,4,0,4,4,45,38.8,-2
5/1/2018,ECS,CLE,TOR,1,W (+1),1,46:56:00,12,30,0.4,1,8,0.125,1,6,0.167,0,11,11,13,1,2,1,2,26,20.8,5
5/3/2018,ECS,CLE,TOR,2,W (+18),1,40:30:00,19,28,0.679,1,3,0.333,4,8,0.5,1,7,8,14,1,0,1,1,43,41.6,20
5/5/2018,ECS,CLE,TOR,3,W (+2),1,41:16:00,14,26,0.538,1,4,0.25,9,11,0.818,1,5,6,7,3,1,4,1,38,31,2
5/7/2018,ECS,CLE,TOR,4,W (+35),1,38:24:00,12,19,0.632,0,3,0,5,8,0.625,0,8,8,11,2,1,2,2,29,29.3,28
5/13/2018,ECF,CLE,BOS,1,L (-25),1,36:07:00,5,16,0.313,0,5,0,5,6,0.833,0,7,7,9,0,2,7,1,15,7.8,-32
5/15/2018,ECF,CLE,BOS,2,L (-13),1,38:46:00,16,29,0.552,5,11,0.455,5,10,0.5,1,9,10,12,0,1,6,3,42,31.4,-9
5/19/2018,ECF,CLE,BOS,3,W (+30),1,37:30:00,8,12,0.667,3,3,1,8,10,0.8,1,4,5,12,2,2,3,3,27,30.5,31
5/21/2018,ECF,CLE,BOS,4,W (+9),1,41:53:00,17,28,0.607,1,4,0.25,9,13,0.692,1,4,5,3,2,0,7,3,44,27.4,9
5/23/2018,ECF,CLE,BOS,5,L (-13),1,39:16:00,11,22,0.5,1,6,0.167,3,4,0.75,0,10,10,5,1,0,6,2,26,15.3,-11
5/25/2018,ECF,CLE,BOS,6,W (+10),1,46:06:00,17,33,0.515,5,7,0.714,7,11,0.636,3,8,11,9,3,1,3,2,46,38.8,15
5/27/2018,ECF,CLE,BOS,7,W (+8),1,48:00:00,12,24,0.5,3,8,0.375,8,11,0.727,0,15,15,9,0,2,8,4,35,24.4,8
5/31/2018,FIN,CLE,GSW,1,L (-10),1,47:32:00,19,32,0.594,3,7,0.429,10,11,0.909,4,4,8,8,1,1,5,2,51,41.3,-13
6/3/2018,FIN,CLE,GSW,2,L (-19),1,43:51:00,10,20,0.5,2,4,0.5,7,9,0.778,1,8,9,13,2,0,5,2,29,26.6,-18
6/6/2018,FIN,CLE,GSW,3,L (-8),1,46:52:00,13,28,0.464,1,6,0.167,6,7,0.857,3,7,10,11,2,2,4,2,33,28.7,-8
6/8/2018,FIN,CLE,GSW,4,L (-23),1,40:34:00,7,13,0.538,0,1,0,9,11,0.818,1,6,7,8,0,1,6,5,23,16.7,-21
